========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
  FD1:(PTp01b) 900 x 2100 @PT02:1157028      900  2100   150    145019    -33155   20115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:935668       900  2100   150    105189      -232     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:935894       900  2100   150    115005     -8156     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:936053       900  2100   150    145004     -8156     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:936208       900  2100   150    150054     -5657     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:936301       900  2100   150    144994    -32156     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:936434       900  2100   150    150054    -34686     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:944861       900  2100   150    115005    -33157     115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:951492       900  2100   150    145005    -33045    8115 ?           
  FD2:1800 x 2100:903529                    1850  3431   209    101663      -202     115 ?           
  FD2:1800 x 2100:928587                    1850  3431   209    113296      -202     115 ?           
  FD2:1800 x 2100:932470                    1850  3431   209    121673      -202     115 ?           
  FD2:1800 x 2100:932911                    1850  3431   209     91469      -202     115 ?           
  FD2:1800 x 2100:933042                    1850  3431   209     91003    -10427     115 ?           
  FD2:1800 x 2100:933437                    1850  3431   209    143288      -261     115 ?           
  Side_opening_ElevatorLift_Door_with_Cal   1464  2290   371    147749    -30665     115 ?           
  Side_opening_ElevatorLift_Door_with_Cal   1464  2290   371    147749    -30775    8115 ?           
  Side_opening_ElevatorLift_Door_with_Cal   1464  2290   371    147749    -30640   12115 ?           
  Side_opening_ElevatorLift_Door_with_Cal   1464  2290   371    147749    -30645   16115 ?           
  Side_opening_ElevatorLift_Door_with_Cal   1464  2290   371    147749    -30585   20115 ?           
  Single-Metal Frame w Glass:800 x 2000:9    840  2020   245    102399     -8124     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1700  2000   185    125709     -1932    8115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1700  2000   185    125709     -1952   12115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1700  2000   147    134539      -181     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1700  2000   147    104779     -8207     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530     -5582   12115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530    -34721   12115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    119939    -34747   12115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530    -34730   16115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530    -34730   20115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144429     -5582     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144429    -34721     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    120030    -34747     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    120030     -5582     115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530     -5582    8115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    144530    -34721    8115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    119929    -34747    8115 ?           
  jkrAR23_dor_PTa_Aa1a1_ex_(PTr001)-1 Hou   1500  2100   147    119929     -5582    8115 ?           
  jkrAR23_dor_PTs_Aa21a1_ex_(PTr001):1500   1500  2100   150     88149    -40083     115 ?           

  IfcWindow (236 elements)
  Name                                      W mm  H mm  Thin  Center X  Center Y  Z base Room        
  --------------------------------------- ----- ----- ----- --------- --------- ------- ------------
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -18282    1015 ?           
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -21581    1015 ?           
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -26732    1015 ?           
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -29331    1015 ?           
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -34332    1015 ?           
  A_Window_Glass_2100x2500_Aluminium_V1:2   2499  1200   150     91979    -37431    1015 ?           
  DG1:DG1:845022                            4975  3400   280    150039    -26834     115 ?           
  DG3:DG3:1077250                           6725  2125   150    140979    -36084   12115 ?           
  DG3:DG3:1116889                           6725  2125   150    140979    -36119   16115 ?           
  DG3a:DG3a:1171392                         4300  2150   200    141004    -35056   20115 ?           
  DG4:DG4:1162056                           7075  3400   200    137302    -37981   20115 ?           
  DG5:DG5:857816                            2600  3400   200    150079     -9536     115 ?           
  M_Fixed:1200 x 833:1002398                 833  1200   150    119989     -9223   13030 ?           
  M_Fixed:1200 x 833:1002399                 833  1200   150    119989    -10056   13030 ?           
  M_Fixed:1200 x 833:1002400                 833  1200   150    119989    -10889   13030 ?           
  M_Fixed:1200 x 833:1002401                 833  1200   150    119989    -13423   13030 ?           
  M_Fixed:1200 x 833:1002402                 833  1200   150    119989    -14256   13030 ?           
  M_Fixed:1200 x 833:1002403                 833  1200   150    119989    -15089   13030 ?           
  M_Fixed:1200 x 833:1002404                 833  1200   150    119989    -17223   13030 ?           
  M_Fixed:1200 x 833:1002405                 833  1200   150    119989    -18056   13030 ?           
  M_Fixed:1200 x 833:1002406                 833  1200   150    119989    -18888   13030 ?           
  M_Fixed:1200 x 833:1002407                 833  1200   150    119989    -21422   13030 ?           
  M_Fixed:1200 x 833:1002408                 833  1200   150    119989    -22255   13030 ?           
  M_Fixed:1200 x 833:1002409                 833  1200   150    119989    -23088   13030 ?           
  M_Fixed:1200 x 833:1002410                 833  1200   150    119989    -25223   13030 ?           
  M_Fixed:1200 x 833:1002411                 833  1200   150    119989    -26056   13030 ?           
  M_Fixed:1200 x 833:1002412                 833  1200   150    119989    -26888   13030 ?           
  M_Fixed:1200 x 833:1002413                 833  1200   150    119989    -29422   13030 ?           
  M_Fixed:1200 x 833:1002414                 833  1200   150    119989    -30255   13030 ?           
  M_Fixed:1200 x 833:1002415                 833  1200   150    119989    -31088   13030 ?           
  M_Fixed:1200 x 833:968183                  833  1200   150    119979     -9223    9030 ?           
  M_Fixed:1200 x 833:968532                  833  1200   150    119979    -10056    9030 ?           
  M_Fixed:1200 x 833:968540                  833  1200   150    119979    -10889    9030 ?           
  M_Fixed:1200 x 833:968548                  833  1200   150    119979    -13423    9030 ?           
  M_Fixed:1200 x 833:968556                  833  1200   150    119979    -14256    9030 ?           
  M_Fixed:1200 x 833:968564                  833  1200   150    119979    -15089    9030 ?           
  M_Fixed:1200 x 833:968572                  833  1200   150    119979    -17223    9030 ?           
  M_Fixed:1200 x 833:968580                  833  1200   150    119979    -18056    9030 ?           
  M_Fixed:1200 x 833:968588                  833  1200   150    119979    -18888    9030 ?           
  M_Fixed:1200 x 833:968596                  833  1200   150    119979    -21422    9030 ?           
  M_Fixed:1200 x 833:968604                  833  1200   150    119979    -22255    9030 ?           
  M_Fixed:1200 x 833:968612                  833  1200   150    119979    -23088    9030 ?           
  M_Fixed:1200 x 833:968620                  833  1200   150    119979    -25223    9030 ?           
  M_Fixed:1200 x 833:968628                  833  1200   150    119979    -26056    9030 ?           
  M_Fixed:1200 x 833:968636                  833  1200   150    119979    -26888    9030 ?           
  M_Fixed:1200 x 833:968644                  833  1200   150    119979    -29422    9030 ?           
  M_Fixed:1200 x 833:968652                  833  1200   150    119979    -30255    9030 ?           
  M_Fixed:1200 x 833:968660                  833  1200   150    119979    -31088    9030 ?           
  M_Fixed:1300 x 1250:858305                1250  1300   150    138899      -232    2265 ?           
  M_Fixed:1300 x 1250:858632                1250  1300   150    141398      -232    2265 ?           
  M_Fixed:1300 x 1250:859275                1250  1300   150    140148      -232    2265 ?           
  M_Fixed:1300 x 1250:859346                1250  1300   150    108851      -232    2265 ?           
  M_Fixed:1300 x 1250:859347                1250  1300   150    111350      -232    2265 ?           
  M_Fixed:1300 x 1250:859348                1250  1300   150    110100      -232    2265 ?           
  M_Fixed:1950 x 1250:851701                1220  1920   150    142349    -16156     265 ?           
  M_Fixed:1950 x 1250:852044                1220  1920   150    143568    -16156     265 ?           
  M_Fixed:1950 x 1250:852052                1220  1920   150    144787    -16156     265 ?           
  M_Fixed:1950 x 1250:852060                1220  1920   150    146007    -16156     265 ?           
  M_Fixed:1950 x 1250:852068                1220  1920   150    147226    -16156     265 ?           
  M_Fixed:1950 x 1250:852076                1220  1920   150    148445    -16156     265 ?           
  M_Fixed:1950 x 1250:943962                1220  1920   150    126727    -16156     265 ?           
  M_Fixed:1950 x 1250:944357                1220  1920   150    127927    -16156     265 ?           
  M_Fixed:1950 x 1250:944442                1220  1920   150    129127    -16156     265 ?           
  M_Fixed:1950 x 1250:944551                1220  1920   150    130337    -16156     265 ?           
  M_Fixed:625 x 1950:810837                  610  1830   150     89979    -11261     265 ?           
  M_Fixed:625 x 1950:811018                  610  1830   150     89979    -11861     265 ?           
  M_Fixed:625 x 1950:811133                  610  1830   150     89979    -12451     265 ?           
  M_Fixed:625 x 1950:811214                  610  1830   150     89979    -13061     265 ?           
  M_Fixed:625 x 1950:811392                  610  1830   150     89979     -1544     265 ?           
  M_Fixed:625 x 1950:811393                  610  1830   150     89979     -2144     265 ?           
  M_Fixed:625 x 1950:811394                  610  1830   150     89979     -2734     265 ?           
  M_Fixed:625 x 1950:811395                  610  1830   150     89979     -3344     265 ?           
  M_Fixed:625 x 1950:811403                  610  1830   150     89979     -4487     265 ?           
  M_Fixed:625 x 1950:811404                  610  1830   150     89979     -5087     265 ?           
  M_Fixed:625 x 1950:811405                  610  1830   150     89979     -5677     265 ?           
  M_Fixed:625 x 1950:811406                  610  1830   150     89979     -6287     265 ?           
  M_Fixed:W12 2058 x 1950:941169            2058  1950   150    122979     -9819     265 ?           
  M_Fixed:W12 2058 x 1950:943013            2058  1950   150    124228    -16156     265 ?           
  M_Fixed:W12 2058 x 1950:943128            2058  1950   150    131979     -9465     265 ?           
  SD1:SD1:851437                            7700  4000   255    150027    -20146     115 ?           
  W13:W13:1040457                           2500  3450   135    124369      -379     115 ?           
  W13:W13:853470                            2500  3450   135    150057    -12300     165 ?           
  W13:W13:853718                            2500  3450   135    150057    -14766     165 ?           
  W13:W13:859356                            2500  3450   135     94335      -229     165 ?           
  W1:W1 3925 x 1250:1038053                 1312  3974   223    147854    -40088    2244 ?           
  W1:W1 3925 x 1250:1038449                 1312  3974   223    146609    -40088    6184 ?           
  W1:W1 3925 x 1250:1038509                 1312  3974   223    146609    -40088   10184 ?           
  W1:W1 3925 x 1250:1039834                 1312  3974   223    146604      -225    1297 ?           
  W1:W1 3925 x 1250:1040114                 1312  3974   223    147854      -225    5218 ?           
  W1:W1 3925 x 1250:1040703                 1312  3974   223    116379      -238    1297 ?           
  W1:W1 3925 x 1250:1041171                 1312  3974   223    117624      -238    5239 ?           
  W1:W1 3925 x 1250:1043403                 1312  3974   223    147854      -225    9138 ?           
  W1:W1 3925 x 1250:1043544                 1312  3974   223    117624      -238    9194 ?           
  W1:W1 3925 x 1250:1061524                 1312  3974   223    117629      -238    1297 ?           
  W1:W1 3925 x 1250:1061665                 1312  3974   223    116374      -238    5239 ?           
  W1:W1 3925 x 1250:1061666                 1312  3974   223    116374      -238    9194 ?           
  W1:W1 3925 x 1250:1061817                 1312  3974   223    147854      -225    1297 ?           
  W1:W1 3925 x 1250:1061868                 1312  3974   223    146604      -225    5218 ?           
  W1:W1 3925 x 1250:1061870                 1312  3974   223    146604      -225    9138 ?           
  W1:W1 3925 x 1250:1065135                 1312  3974   223    146604    -40088    2244 ?           
  W1:W1 3925 x 1250:1065362                 1312  3974   223    147849    -40088    6184 ?           
  W1:W1 3925 x 1250:1065363                 1312  3974   223    147849    -40088   10184 ?           
  W1:W1 3925 x 1250:1065377                 1312  3974   223    116412    -40088    6179 ?           
  W1:W1 3925 x 1250:1065540                 1312  3974   223    117602    -40088    6179 ?           
  W1:W1 3925 x 1250:1065809                 1312  3974   223    116412    -40088    2233 ?           
  W1:W1 3925 x 1250:1065940                 1312  3974   223    117602    -40088    2233 ?           
  W1:W1 3925 x 1250:1066606                 1312  3974   223    116412    -40088   10099 ?           
  W1:W1 3925 x 1250:1066607                 1312  3974   223    117599    -40088   10099 ?           
  W1:W1a 3400 x 1250:1031673                1312  3449   223     92777    -40075    1297 ?           
  W1:W1a 3400 x 1250:1032206                1312  3449   223     92777    -40075    4746 ?           
  W1:W1a 3400 x 1250:1032296                1312  3449   223     92777    -40075    8199 ?           
  W1:W1a 3400 x 1250:1036036                1312  3449   223     92777    -40075   11661 ?           
  W1:W1a 3400 x 1250:1036318                1312  3449   223    122509    -40075    1297 ?           
  W1:W1a 3400 x 1250:1036319                1312  3449   223    122507    -40075    4726 ?           
  W1:W1a 3400 x 1250:1036320                1312  3449   223    122479    -40088    8141 ?           
  W1:W1a 3400 x 1250:1036321                1312  3449   223    122497    -40075   11576 ?           
  W1:W1a 3400 x 1250:1059387                1312  3449   223    123702    -40075    1297 ?           
  W1:W1a 3400 x 1250:1059388                1312  3449   223    123702    -40075    4726 ?           
  W1:W1a 3400 x 1250:1059389                1312  3449   223    123729    -40088    8136 ?           
  W1:W1a 3400 x 1250:1059390                1312  3449   223    123712    -40075   11576 ?           
  W1:W1a 3400 x 1250:1060546                1312  3449   223     93992    -40075    1297 ?           
  W1:W1a 3400 x 1250:1061230                1312  3449   223     93992    -40075    4746 ?           
  W1:W1a 3400 x 1250:1061231                1312  3449   223     93992    -40075    8199 ?           
  W1:W1a 3400 x 1250:1061232                1312  3449   223     93989    -40075   11661 ?           
  W1:W1a 3400 x 1250:1067021                1312  3449   223     92479      -238    4572 ?           
  W1:W1a 3400 x 1250:1067300                1312  3449   223     93739      -238    4572 ?           
  W1:W1a 3400 x 1250:1067675                1312  3449   223     92479      -238    7992 ?           
  W1:W1a 3400 x 1250:1067676                1312  3449   223     93739      -238    7992 ?           
  W1:W1a 3400 x 1250:1067703                1312  3449   223     92479      -238   11397 ?           
  W1:W1a 3400 x 1250:1067704                1312  3449   223     93739      -238   11397 ?           
  W1:W2 3400 x 1250:1043803                 1312  3449   223    137379      -225    8097 ?           
  W1:W2 3400 x 1250:1043952                 1312  3449   223    138629      -225    8097 ?           
  W1:W2 3400 x 1250:1044068                 1312  3449   223    139879      -225    8097 ?           
  W1:W2 3400 x 1250:1044180                 1312  3449   223    141129      -225    8097 ?           
  W1:W2 3400 x 1250:1045861                 1312  3449   223    142380      -225    8097 ?           
  W1:W2 3400 x 1250:1057047                 1312  3449   223    143605    -40088    8097 ?           
  W1:W2 3400 x 1250:1057194                 1312  3449   223    142355    -40088    8097 ?           
  W1:W2 3400 x 1250:1057359                 1312  3449   223    141105    -40088    8097 ?           
  W1:W2 3400 x 1250:1057500                 1312  3449   223    139860    -40088    8097 ?           
  W1:W2 3400 x 1250:1057651                 1312  3449   223    138610    -40088    8097 ?           
  W1:W2 3400 x 1250:1062614                 1312  3449   223    136129      -225    8097 ?           
  W1:W2 3400 x 1250:1062749                 1312  3449   223    134880      -225    8097 ?           
  W1:W2 3400 x 1250:1062802                 1312  3449   223    133629      -225    8097 ?           
  W1:W2 3400 x 1250:1062839                 1312  3449   223    132380      -225    8097 ?           
  W1:W2 3400 x 1250:1062901                 1312  3449   223    131129      -225    8097 ?           
  W1:W2 3400 x 1250:1066641                 1312  3449   223    113600    -40088    8097 ?           
  W1:W2 3400 x 1250:1066919                 1312  3449   223    112355    -40088    8097 ?           
  W1:W2 3400 x 1250:1066928                 1312  3449   223    111105    -40088    8097 ?           
  W1:W2 3400 x 1250:1066937                 1312  3449   223    109855    -40088    8097 ?           
  W1:W2 3400 x 1250:1066946                 1312  3449   223    108605    -40088    8097 ?           
  W1:W2 3400 x 1250:1066955                 1312  3449   223    107355    -40088    8097 ?           
  W1:W2 3400 x 1250:1066964                 1312  3449   223    106105    -40088    8097 ?           
  W1:W2 3400 x 1250:1066973                 1312  3449   223    104855    -40088    8097 ?           
  W1:W2 3400 x 1250:1066982                 1312  3449   223    103605    -40088    8097 ?           
  W1:W2 3400 x 1250:1066991                 1312  3449   223    102355    -40088    8097 ?           
  W1:W2 3400 x 1250:1067000                 1312  3449   223    101135    -40088    8097 ?           
  W1:W2 3400 x 1250:1068224                 1312  3449   223    101204      -225    8097 ?           
  W1:W2 3400 x 1250:1068841                 1312  3449   223    102454      -225    8097 ?           
  W1:W2 3400 x 1250:1068850                 1312  3449   223    103704      -225    8097 ?           
  W1:W2 3400 x 1250:1068859                 1312  3449   223    104954      -225    8097 ?           
  W1:W2 3400 x 1250:1068868                 1312  3449   223    106204      -225    8097 ?           
  W1:W2 3400 x 1250:1068877                 1312  3449   223    107454      -225    8097 ?           
  W1:W2 3400 x 1250:1068886                 1312  3449   223    108704      -225    8097 ?           
  W1:W2 3400 x 1250:1068895                 1312  3449   223    109954      -225    8097 ?           
  W1:W2 3400 x 1250:1068904                 1312  3449   223    111204      -225    8097 ?           
  W1:W2 3400 x 1250:1068913                 1312  3449   223    112454      -225    8097 ?           
  W1:W2 3400 x 1250:1068922                 1312  3449   223    113704      -225    8097 ?           
  W1:W2 3400 x 1250:1068941                 1312  3449   223    122475      -225    7942 ?           
  W1:W2 3400 x 1250:1069093                 1312  3449   223    123725      -225    7942 ?           
  W1:W2 3400 x 1250:1069187                 1312  3449   223    123734      -375    4525 ?           
  W1:W2 3400 x 1250:1069734                 1312  3449   223    122475      -225    4522 ?           
  W1:W2 3400 x 1250:1070720                 1312  3449   223    122475      -225   11343 ?           
  W1:W2 3400 x 1250:1070721                 1312  3449   223    123725      -225   11343 ?           
  W1:W2 Single:1046985                      1390  3527   223    143629      -238    8031 ?           
  W1:W2 Single:1057839                      1390  3527   223    137360    -40088    8018 ?           
  W1:W2 Single:1064166                      1390  3527   223    136110    -40088    8018 ?           
  W1:W2 Single:1064295                      1390  3527   223    134860    -40088    8018 ?           
  W1:W2 Single:1064372                      1390  3527   223    133610    -40088    8018 ?           
  W1:W2 Single:1064417                      1390  3527   223    132360    -40088    8018 ?           
  W1:W2 Single:1064508                      1390  3527   223    131110    -40088    8018 ?           
  W1:W4a Below:1047239                      1312  4849   223    150061     -1702    6157 ?           
  W1:W4a Below:1049557                      1312  4849   223    150061     -2952    6157 ?           
  W1:W4a Below:1049587                      1312  4849   223    150061     -4202    6137 ?           
  W1:W4a Below:1052340                      1312  4849   223    150048    -15035    6407 ?           
  W1:W4a Below:1053059                      1312  4849   223    150061    -24981    6402 ?           
  W1:W4a Below:1053232                      1312  4849   223    150061    -26231    6402 ?           
  W1:W4a Below:1054453                      1312  4849   223    150048    -33141    6297 ?           
  W1:W4a Below:1054905                      1312  4849   223    150061    -36156    6222 ?           
  W1:W4a Below:1055010                      1312  4849   223    150061    -37407    6222 ?           
  W1:W4a Below:1055101                      1312  4849   223    150061    -38657    6222 ?           
  W1:W4a Below:1070845                      1312  4849   223    150048    -13758    6407 ?           
  W1:W4a Top:1049142                        1312  4349   223    150061     -1702   10986 ?           
  W1:W4a Top:1049558                        1312  4349   223    150061     -2957   10986 ?           
  W1:W4a Top:1049588                        1312  4349   223    150048     -4217   10986 ?           
  W1:W4a Top:1052615                        1312  4349   223    150048    -15038   11223 ?           
  W1:W4a Top:1053643                        1312  4349   223    150048    -26246   11205 ?           
  W1:W4a Top:1053833                        1312  4349   223    150048    -24969   11205 ?           
  W1:W4a Top:1054587                        1312  4349   223    150048    -33141   11054 ?           
  W1:W4a Top:1055496                        1312  4349   223    150048    -38672   11023 ?           
  W1:W4a Top:1055630                        1312  4349   223    150048    -37407   11024 ?           
  W1:W4a Top:1055718                        1312  4349   223    150048    -36142   11024 ?           
  W1:W4a Top:1070846                        1312  4349   223    150048    -13753   11223 ?           
  W1:W5a Below:1051481                      1312  4849   223    150048     -7222    6137 ?           
  W1:W5a Top:1051765                        1312  4349   223    150048     -7221   10969 ?           
  W3:3100  x 1250:1188258                   1250  3100   150    101224    -40082   12185 ?           
  W3:3100  x 1250:1188634                   1250  3100   150    102474    -40082   12185 ?           
  W3:3100  x 1250:1188649                   1250  3100   150    103724    -40082   12185 ?           
  W3:3100  x 1250:1188681                   1250  3100   150    131334    -40082   12115 ?           
  W3:3100  x 1250:1188807                   1250  3100   150    132585    -40082   12115 ?           
  W3:3100  x 1250:1188883                   1250  3100   150    133834    -40082   12115 ?           
  W3:3100  x 1250:1202690                   1250  3100   150    131167      -232   12115 ?           
  W3:3100  x 1250:1203096                   1250  3100   150    132416      -232   12115 ?           
  W3:3100  x 1250:1203111                   1250  3100   150    133668      -232   12115 ?           
  W3:3100  x 1250:1203511                   1250  3100   150    101169      -232   12115 ?           
  W3:3100  x 1250:1203827                   1250  3100   150    102418      -232   12115 ?           
  W3:3100  x 1250:1203842                   1250  3100   150    103667      -232   12115 ?           
  W5:W4 3400 x 1250:1038546                 1250  3400   135    150057    -38556     115 ?           
  W5:W4 3400 x 1250:1039087                 1250  3400   135    150057    -37306     115 ?           
  W5:W4 3400 x 1250:1039095                 1250  3400   135    150057    -36056     115 ?           
  W5:W4 3400 x 1250:1039468                 1250  3400   135    150057     -4162     115 ?           
  W5:W4 3400 x 1250:1039804                 1250  3400   135    150057     -2912     115 ?           
  W5:W4 3400 x 1250:1039812                 1250  3400   135    150057     -1662     115 ?           
  W5:W5:1039117                             1250  3400   135    150057    -33061     115 ?           
  W5:W5:1039347                             1250  3400   135    150057     -7281     115 ?           
  W9a:3100  x 1250:1202383                  1250  2200   150    133179    -32156   21315 ?           
  W9a:3100  x 1250:1202619                  1250  2200   150    134428    -32156   21315 ?           
  W9a:3100  x 1250:1202626                  1250  2200   150    135677    -32156   21315 ?           
  W9a:3100  x 1250:1202633                  1250  2200   150    136926    -32156   21315 ?           
  W9a:3100  x 1250:1202640                  1250  2200   150    138955    -32156   21315 ?           
  W9a:3100  x 1250:1202647                  1250  2200   150    140205    -32156   21315 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -17502   12097 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -20206   12097 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -22674   12097 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -17492    8297 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -20206    8297 ?           
  jkrAR18_wdw_TKk_C22a2_ex_UM_(TKk003)-3    2562  3449   223    150061    -22674    8297 ?           

========================================================================
  5. FURNITURE ANCHORS — Room + Position
========================================================================

  IfcFurniture (176 elements)
  Name                                      L mm  W mm  H mm  Center X  Center Y Room        
  --------------------------------------- ----- ----- ----- --------- --------- ------------
  26_Desk_with_return_ (1):1500L x 700+80   2377  1966   700    143291    -18535 ?           
  26_Desk_with_return_ (1):1500L x 700+80   2660  1966   700    145809    -18535 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -33332 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -33332 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -33332 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -33332 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -34994 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -34994 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -34994 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -34994 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -36656 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -36656 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -36656 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -36656 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -38319 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -38319 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -38319 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -38319 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -30687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -30687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -30687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -30687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -29025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -29025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -29025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -29025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -27362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -27362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -27362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -27362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -25700 ?           
